chapter	page	fragment	status	head	body_line	candidates
1.11	348	b23982500_0002_0356.xml	unmatched	[Cap. XI. De Malabathro. Περὶ Μαλαβάθρου]	De Malabathro. Obscuro huic loco lucem	-
1.12	349	b23982500_0002_0357.xml	unmatched	[Cap. XII. De Cassia. Περὶ Κασσίας]	De Cassia. Κασσία aut κασία quibusdam	-
1.14	351	b23982500_0002_0359.xml	unmatched	[Cap. XIV. De Amomo. Περὶ Ἀμώμου]	De Amomo ingens est disceptatio, quam	-
1.54	368	b23982500_0002_0376.xml	unmatched	[Cap. LIV. De oleo palmarum parando. Περὶ ἐλατίνου σκευασίας]	Quamvis ἐλάτη vulgo Pinum Piceam de	-
1.62	368	b23982500_0002_0376.xml	unmatched	[Cap. LXII. De susini confectione. Περὶ σουσίνου σκευασίας]	Susinum unguentum nomen habere a	-
1.64	368	b23982500_0002_0376.xml	unmatched	[Cap. LXIV. De crocini praeparatione. Περὶ κροκίνου σκευασίας]	Butyrinum, styracinum et onychinum	-
1.89	381	b23982500_0002_0389.xml	unmatched	[Cap. LXXXIX. De Lentisco. Περὶ Σχίνου]	De Lentisco. Supra iam c. 51. de Mastiche chia praestantissima sermo fuit. Virentibus	-
1.91	381	b23982500_0002_0389.xml	unmatched	[Cap. XCI. De Terebintho. Περὶ Τερεμίνθου]	Terebinthi fructum edulem esse, e ve	-
1.92	382	b23982500_0002_0390.xml	unmatched	[Cap. XCII. De resinis aliis. Περὶ ῥητινῶν ἄλλων]	Resinae aliae, quas iam terebinthinas	-
1.94	382	b23982500_0002_0390.xml	unmatched	[Cap. XCIV. De pice liquida. Περὶ πίσσης ὑγρᾶς]	Κῶνον dici picem liquidam, memorabile	-
1.95	382	b23982500_0002_0390.xml	unmatched	[Cap. XCV. De oleo picino. Περὶ Πισσελαίου]	De πισσελαίου significatu differunt vete	-
1.100	384	b23982500_0002_0392.xml	unmatched	[Cap. C. De pissasphalto. Περὶ Πιττασφάλτου]	Apollonia Epidamno vicina est urbs Illyridis graeca,	-
1.110	390	b23982500_0002_0398.xml	unmatched	[Cap. CX. De Populo nigra. Περὶ Αἰγείρου]	Una cum populo nigra electrum seu suc	-
1.111	391	b23982500_0002_0399.xml	unmatched	[Cap. CXI. De Macere. Περὶ Μάκερος]	Mirum videri posset, si macer et macis	-
1.128	402	b23982500_0002_0410.xml	unmatched	[Cap. CXXVIII. De Ladano. Περὶ Λαδάνου]	Ladanum seu Ledum variis Cisti	-
1.146	408	b23982500_0002_0416.xml	unmatched	[Cap. CXLVI. De Gallis. Περὶ Κηκίδων]	Galla (κηκίς) fructus quercus dicitur,	-
1.147	408	b23982500_0002_0416.xml	unmatched	[Cap. CXLVII. De Rho. Περὶ Ῥοῦ]	De Rhoë nulla existere dubitatio	-
1.150	411	b23982500_0002_0419.xml	unmatched	[Cap. CL. De palmae spatha. Περὶ σπάθης φοίνικος]	De ἐλάτῃ φοίνικος iam c. 54. praecepimus.	-
1.151	412	b23982500_0002_0420.xml	unmatched	[Cap. CLI. De malo punico. Περὶ Ῥόας]	De malo punico. Iones scribere ῥοιάν	-
2.7	427	b23982500_0002_0435.xml	unmatched	[Cap. VII. De Mytilis. Περὶ Μυάκων]	Miror, Dioscoridem ὀστρέων men	-
2.10	427	b23982500_0002_0435.xml	unmatched	[Cap. X. De Ungue. Περὶ Ὄνυχος]	Operculum Strombi lentiginosi, ob dorsum	-
2.11	428	b23982500_0002_0436.xml	unmatched	[Cap. XI. De Cochleis. Περὶ Κοχλίων]	Κοχλίας χερσαῖος est Helix Pomatia no	-
